ticker,buyprice,buydate,duration,score,sellprice,selldate
['AZO', 601.63000499999998, '2015-02-04', 6, 4.7724699154772718, 617.51000999999997, '2015-02-12', 0.026370036181955357]
['ICE', 213.72997000000001, '2015-02-04', 6, 3.1438456064651561, 229.93368699999999, '2015-02-10', 0.075743785487828313]
['CME', 89.899950000000004, '2015-02-05', 6, 3.110026739819499, 92.948077999999995, '2015-02-13', 0.033738928664587588]
['BLK', 354.55331899999999, '2015-02-05', 6, 5.3427915081330548, 371.56855899999999, '2015-02-13', 0.047948331291745729]
['MA', 85.662782000000007, '2015-02-05', 6, 3.1923594497847878, 84.005826999999996, '2015-02-06', -0.019517869499031802]
['WHR', 209.58378200000001, '2015-02-05', 6, 9.044450134156218, 204.57574399999999, '2015-02-09', -0.023966730402832537]
['V', 67.597460999999996, '2015-02-05', 6, 4.2934306295417759, 66.508148000000006, '2015-02-06', -0.016336604713599968]
['GS', 179.643991, '2015-02-05', 6, 6.0621696095766033, 187.822722, '2015-02-13', 0.045443941400745202]
['PCP', 204.892619, '2015-02-05', 6, 4.0562548746471663, 201.46358599999999, '2015-02-09', -0.016808965675820679]
['HSP', 87.639999000000003, '2015-02-05', 6, 10.903760885788577, 87.349997999999999, '2015-02-13', -0.0034801575020556963]
['DIS', 102.046497, '2015-02-05', 6, 7.4328388594546926, 103.567649, '2015-02-13', 0.014759467931564577]
['ICE', 224.515883, '2015-02-05', 6, 14.152386867798736, 231.842343, '2015-02-13', 0.032565446605842124]
['SNA', 140.00295399999999, '2015-02-06', 6, 7.7064976879257694, 144.411857, '2015-02-17', 0.031384359218591985]
['FMC', 61.354056, '2015-02-06', 6, 4.3628031576274466, 64.047988000000004, '2015-02-17', 0.043663486567212501]
['EL', 79.101376999999999, '2015-02-06', 6, 7.6599569507519707, 81.318796000000006, '2015-02-17', 0.02784299191150625]
['EW', 132.61999499999999, '2015-02-06', 6, 6.1169233218673931, 128.08000200000001, '2015-02-09', -0.034346200963135169]
['MCO', 97.100519000000006, '2015-02-06', 6, 4.3594146809412901, 96.367611999999994, '2015-02-11', -0.0077023996133327721]
['AXP', 84.410998000000006, '2015-02-06', 6, 3.0693161297874969, 79.912919000000002, '2015-02-12', -0.053465533010283846]
['HSP', 87.430000000000007, '2015-02-06', 6, 28.442880337350488, 87.5, '2015-02-17', 0.0006290746883220082]
['MCHP', 47.944561, '2015-02-06', 6, 3.8384646675966922, 47.195428999999997, '2015-02-09', -0.015937824521951572]
['ARG', 114.11412, '2015-02-06', 6, 3.6709898161017156, 112.77835399999999, '2015-02-09', -0.011836975126303446]
['ACE', 112.879997, '2015-02-06', 6, 3.3525908590262548, 111.75, '2015-02-10', -0.010143488930106925]
['TWC', 144.52852200000001, '2015-02-06', 6, 7.6347907165755782, 145.59324899999999, '2015-02-17', 0.0072631130898853065]
['AON', 96.060644999999994, '2015-02-09', 6, 4.8451927545763755, 99.957143000000002, '2015-02-18', 0.040406745134805293]
['HOT', 75.234599000000003, '2015-02-11', 6, 4.9256754559591283, 78.490222000000003, '2015-02-18', 0.043073573104310689]
['AGN', 281.66000400000001, '2015-02-12', 6, 3.2502457367908733, 284.0, '2015-02-18', 0.0082546189270095473]
['FFIV', 115.269997, '2015-02-12', 6, 6.5348864050109228, 118.529999, '2015-02-23', 0.028151315038205473]
['EQIX', 224.681186, '2015-02-12', 6, 3.0081871356281225, 222.15555699999999, '2015-02-17', -0.011307706912318014]
['WYN', 88.777427000000003, '2015-02-12', 6, 5.6154438304806238, 91.035486000000006, '2015-02-23', 0.025266096076427207]
['MAR', 78.691520999999995, '2015-02-13', 6, 4.1592837570055643, 81.516088999999994, '2015-02-24', 0.035703567097146331]
['CERN', 70.980002999999996, '2015-02-13', 6, 3.1418982637486828, 69.75, '2015-02-17', -0.017540193679619828]
['VFC', 74.603386, '2015-02-13', 6, 3.5612386074341016, 73.800448000000003, '2015-02-19', -0.010963818719970667]
['IFF', 116.01636999999999, '2015-02-13', 6, 6.8431729799739145, 121.64062300000001, '2015-02-24', 0.048348806293456781]
['AVGO', 109.516389, '2015-02-13', 6, 4.0933569420258564, 112.528959, '2015-02-24', 0.027370971846049419]
['EQIX', 224.641715, '2015-02-13', 6, 8.4026088828800667, 222.15555699999999, '2015-02-17', -0.011133987291719249]
['FDX', 176.02496600000001, '2015-02-13', 6, 4.2867238505218452, 177.35161400000001, '2015-02-24', 0.0074514884439745091]
['EFX', 92.005510999999998, '2015-02-13', 6, 7.6646799899787634, 92.512457999999995, '2015-02-24', 0.0053469297072867373]
['MNK', 115.010002, '2015-02-13', 6, 4.0348318694364593, 117.81999999999999, '2015-02-24', 0.024302216775893917]
['ENDP', 85.370002999999997, '2015-02-17', 6, 3.0339478780046818, 84.940002000000007, '2015-02-23', -0.0052126154897756075]
['MJN', 102.592915, '2015-02-17', 6, 4.258195076837751, 103.83208, '2015-02-25', 0.011932256725525343]
['EXPE', 88.374302, '2015-02-17', 6, 6.047181379580433, 94.273228000000003, '2015-02-25', 0.066579603649938909]
['ALXN', 178.970001, '2015-02-17', 6, 4.3836143020960918, 184.13999899999999, '2015-02-23', 0.028803698783015558]
['ISRG', 514.0, '2015-02-17', 6, 4.6048398038432126, 507.66000400000001, '2015-02-25', -0.012363805447470788]
['ISRG', 512.85998500000005, '2015-02-18', 6, 11.833321683596715, 507.66000400000001, '2015-02-25', -0.010168430278295226]
['VRTX', 111.970001, '2015-02-19', 6, 3.3274056205855089, 117.120003, '2015-02-23', 0.04586051580012044]
['CMI', 140.033128, '2015-02-19', 6, 3.1537213250556295, 141.455332, '2015-02-27', 0.010049079243591514]
['REGN', 426.60000600000001, '2015-02-19', 6, 7.8620694688740311, 420.64001500000001, '2015-02-24', -0.014006073408259637]
['TSO', 89.721637999999999, '2015-02-20', 6, 3.5618186479337943, 89.355142000000001, '2015-02-24', -0.0042519954885353066]
['REGN', 423.77999899999998, '2015-02-20', 6, 22.110656561792545, 420.64001500000001, '2015-02-24', -0.0074448629181292966]
['GMCR', 122.10862400000001, '2015-02-20', 6, 5.5582000002654297, 123.33099799999999, '2015-02-25', 0.0098877045735933262]
['LH', 122.900002, '2015-02-23', 6, 3.4813618082089857, 123.029999, '2015-02-27', 0.00093569567232393562]
['CELG', 123.81999999999999, '2015-02-23', 6, 3.3307436273965028, 121.529999, '2015-02-27', -0.018615740591180662]
['UNH', 115.522569, '2015-02-23', 6, 3.2246264424819113, 113.190285, '2015-02-25', -0.020318834841700942]
['RL', 137.08080899999999, '2015-02-24', 6, 6.158719531683758, 134.93659099999999, '2015-03-03', -0.015751424402521547]
['SWKS', 87.367103, '2015-02-25', 6, 3.5589345877337699, 88.372918999999996, '2015-03-03', 0.011340836149734709]
['GOOGL', 559.28997800000002, '2015-02-26', 6, 9.5730614099177131, 572.90002400000003, '2015-03-06', 0.024307687487294848]
['AXP', 82.663397000000003, '2015-02-26', 6, 4.4090542551334142, 81.015090000000001, '2015-02-27', -0.020121445045380878]
['GOOG', 555.48251600000003, '2015-02-26', 6, 6.8734960697272669, 567.68755799999997, '2015-03-06', 0.02194496073032105]
['REGN', 428.95001200000002, '2015-03-05', 6, 5.9875252591304928, 422.13000499999998, '2015-03-06', -0.015934273945188822]
['MAC', 85.338790000000003, '2015-03-06', 6, 3.3997119358836208, 92.886626000000007, '2015-03-13', 0.088269777436497568]
['EQIX', 232.35668999999999, '2015-03-06', 6, 3.6122275845635947, 229.79293799999999, '2015-03-09', -0.011098247268025697]
['REGN', 422.13000499999998, '2015-03-06', 6, 11.909288441858074, 451.76998900000001, '2015-03-16', 0.070179763696257572]
['ADS', 279.16000400000001, '2015-03-06', 6, 3.2103097053407037, 274.32000699999998, '2015-03-10', -0.017391449098847409]
['EQIX', 229.79293799999999, '2015-03-09', 6, 8.0868502576775398, 226.21561500000001, '2015-03-10', -0.015632869448755551]
['URBN', 44.330002, '2015-03-11', 6, 5.5757969898841893, 46.700001, '2015-03-19', 0.053124270104928033]
['MYL', 62.299999, '2015-03-12', 6, 3.1350862137162365, 59.759998000000003, '2015-03-13', -0.041011252664707051]
['CMG', 674.51000999999997, '2015-03-13', 6, 11.941264505401982, 672.0, '2015-03-17', -0.0037434729841888722]
['ADS', 284.17001299999998, '2015-03-13', 6, 7.4394746711146791, 294.64999399999999, '2015-03-23', 0.036826478943082601]
['ESS', 225.566575, '2015-03-13', 6, 3.4144151703220142, 236.76051699999999, '2015-03-23', 0.049559390614500362]
['HUM', 173.77653900000001, '2015-03-16', 6, 4.513168813493472, 179.857877, '2015-03-24', 0.034908843477426996]
['EW', 148.63999899999999, '2015-03-16', 6, 6.4804510870263705, 146.770004, '2015-03-20', -0.01268161337918193]
['AZO', 665.40997300000004, '2015-03-16', 6, 4.0410323709571685, 667.45001200000002, '2015-03-24', 0.0030432952347709684]
['AGN', 307.51001000000002, '2015-03-17', 6, 7.196571640150573, 309.13000499999998, '2015-03-24', 0.0052193260310451689]
['HUM', 173.46749, '2015-03-17', 6, 11.540185554693338, 176.78730100000001, '2015-03-25', 0.019051471834866669]
['AMGN', 161.51875799999999, '2015-03-17', 6, 4.8972992132589539, 164.955735, '2015-03-23', 0.021186251320729033]
['ABC', 109.77415999999999, '2015-03-17', 6, 5.6834431407544521, 111.54470999999999, '2015-03-25', 0.015992379263025106]
['EW', 148.10000600000001, '2015-03-17', 6, 16.42887188567893, 146.770004, '2015-03-20', -0.0090817146894646809]
['ANTM', 152.711546, '2015-03-17', 6, 4.6200685978276823, 153.82724200000001, '2015-03-25', 0.0072076802889547995]
['WAT', 123.459999, '2015-03-17', 6, 3.3042445578246049, 121.540001, '2015-03-25', -0.015673076426964756]
['NEE', 102.492848, '2015-03-17', 6, 3.2074938741261221, 104.676085, '2015-03-19', 0.021155007810886525]
['AZO', 662.17999299999997, '2015-03-17', 6, 8.8529804399745728, 660.71997099999999, '2015-03-25', -0.0022275242616700153]
['ISRG', 505.75, '2015-03-17', 6, 8.2236303390725283, 495.23001099999999, '2015-03-25', -0.020830428077113217]
['SPG', 188.40927300000001, '2015-03-18', 6, 6.1836315745362072, 191.01649699999999, '2015-03-25', 0.013758473554536636]
['TMO', 133.73572100000001, '2015-03-18', 6, 3.8985906938594681, 135.49368799999999, '2015-03-24', 0.013032920351922874]
['CELG', 125.33000199999999, '2015-03-19', 6, 4.6456502650722857, 122.94000200000001, '2015-03-23', -0.019189339835803933]
['BXP', 139.755675, '2015-03-19', 6, 6.2409560515711284, 139.76558600000001, '2015-03-25', -3.6413548143811284e-05]
['ALXN', 189.070007, '2015-03-19', 6, 7.4632618869494731, 185.44000199999999, '2015-03-23', -0.019278599804568745]
['PSA', 192.47635399999999, '2015-03-19', 6, 4.3563660814493197, 197.569683, '2015-03-24', 0.02638417080572927]
['GWW', 234.717207, '2015-03-19', 6, 4.6602976996406973, 231.261708, '2015-03-23', -0.014785873794075963]
['PLL', 103.757921, '2015-03-19', 6, 3.7885642725648876, 102.192779, '2015-03-23', -0.015229121639782996]
['SCG', 54.616166, '2015-03-19', 6, 3.7313300065298804, 54.794229999999999, '2015-03-24', 0.0029856361576167593]
['EOG', 90.340688, '2015-03-20', 6, 3.6213267463627989, 88.666973999999996, '2015-03-23', -0.018692729017073723]
['FB', 83.800003000000004, '2015-03-20', 6, 4.2441994015860427, 82.919998000000007, '2015-03-25', -0.010680250214310816]
['BIIB', 475.98001099999999, '2015-03-20', 6, 26.706469959280085, 463.73001099999999, '2015-03-23', -0.025767888811616506]
['VTR', 72.856738000000007, '2015-03-20', 6, 3.1485911617751583, 71.147225000000006, '2015-03-25', -0.023669917804994247]
['BCR', 171.03390999999999, '2015-03-20', 6, 6.111681700933131, 169.01917599999999, '2015-03-23', -0.011867436112522976]
['PXD', 163.520105, '2015-03-20', 6, 3.6004996675639305, 158.97121200000001, '2015-03-23', -0.027910286628057095]
['IBM', 162.04824099999999, '2015-03-23', 6, 4.2644416688162323, 156.70338699999999, '2015-03-25', -0.033075669115100105]
['AAP', 149.45359400000001, '2015-03-23', 6, 3.0621416316871333, 148.673889, '2015-03-25', -0.0053174030729565922]
['AMG', 219.229996, '2015-03-23', 6, 3.0640184130055674, 213.88999899999999, '2015-03-25', -0.024426388257563124]
['WYNN', 128.29029399999999, '2015-03-24', 6, 4.7056189384280316, 125.67495599999999, '2015-03-26', -0.020503016385635491]
['XEC', 113.26749, '2015-03-26', 6, 4.0861434825540419, 122.870991, '2015-04-06', 0.084653601841093218]
['ALTR', 44.050688000000001, '2015-03-27', 6, 3.5334140167508559, 42.492688999999999, '2015-03-30', -0.035708840688254452]
['ACN', 92.945926999999998, '2015-03-27', 6, 4.4806405820963136, 95.369997999999995, '2015-04-07', 0.025919059368787595]
['HRS', 77.170473999999999, '2015-03-30', 6, 3.6834241133297181, 79.307749000000001, '2015-04-07', 0.027501126920640689]
['ALTR', 42.492688999999999, '2015-03-30', 6, 9.0091647875900733, 42.085822999999998, '2015-04-01', -0.0099279666673954391]
['AZO', 689.38000499999998, '2015-03-30', 6, 8.2676690364882575, 682.15997300000004, '2015-03-31', -0.01049498382245645]
['WHR', 201.08464900000001, '2015-03-31', 6, 3.0076390631688099, 196.77554900000001, '2015-04-07', -0.021503879194676865]
['ESRX', 86.769997000000004, '2015-03-31', 6, 3.0990528604162719, 84.230002999999996, '2015-04-01', -0.029445592812455752]
['ADI', 62.623038000000001, '2015-03-31', 6, 3.8784097655415968, 61.867587, '2015-04-02', -0.01230299622321103]
['ISRG', 505.02999899999998, '2015-03-31', 6, 7.1465219950068981, 513.09002699999996, '2015-04-09', 0.015929802221511177]
['MON', 115.748228, '2015-04-02', 6, 3.1560660510550651, 118.92308800000001, '2015-04-13', 0.027299424402419444]
['RAI', 73.025418999999999, '2015-04-06', 6, 3.3194537028949265, 71.935637, '2015-04-07', -0.015128732092588191]
['PCLN', 1192.25, '2015-04-08', 6, 9.3593571729487905, 1206.089966, '2015-04-16', 0.011595693856154332]
['PRGO', 194.875484, '2015-04-08', 6, 9.4956533093420745, 198.87293, '2015-04-16', 0.020435849180495153]
['FDX', 171.60480899999999, '2015-04-08', 6, 3.6290816976584352, 169.287992, '2015-04-15', -0.013588296351298561]
['TWC', 156.59296499999999, '2015-04-08', 6, 3.21097456428955, 156.40375599999999, '2015-04-13', -0.0013040751862639891]
['PCLN', 1186.0, '2015-04-09', 6, 22.759393724231114, 1187.530029, '2015-04-17', 0.0012774274873524564]
['PRGO', 198.57311799999999, '2015-04-09', 6, 30.049680726068509, 198.87293, '2015-04-16', 0.001434292833131637]
['AMZN', 383.540009, '2015-04-09', 6, 3.4221754268308935, 375.55999800000001, '2015-04-17', -0.020845311603462965]
['EQIX', 238.547426, '2015-04-09', 6, 4.0641550069690187, 234.65212700000001, '2015-04-17', -0.016392124055029603]
['NFLX', 62.785713000000001, '2015-04-09', 6, 4.155189316105635, 67.811431999999996, '2015-04-13', 0.079806675126871549]
['MYL', 70.099997999999999, '2015-04-09', 6, 4.9219062425978848, 68.559997999999993, '2015-04-13', -0.022182596923897291]
['CMG', 683.02002000000005, '2015-04-10', 6, 7.7572540982169826, 686.92999299999997, '2015-04-20', 0.0057025751602418949]
['AMZN', 382.64999399999999, '2015-04-10', 6, 8.4454571376585186, 375.55999800000001, '2015-04-17', -0.018567871714117903]
['KSU', 105.957031, '2015-04-10', 6, 3.3342529764424214, 104.761236, '2015-04-16', -0.011427226570740773]
['WBA', 91.301562000000004, '2015-04-10', 6, 4.3565391707382197, 88.821081000000007, '2015-04-16', -0.027332292518719423]
['GMCR', 116.11135, '2015-04-10', 6, 3.676185627489815, 114.75635200000001, '2015-04-14', -0.01179900156186277]
['UA', 83.75, '2015-04-10', 6, 3.0099663597975788, 84.010002, '2015-04-14', 0.0029253970149253736]
['VRTX', 127.80999799999999, '2015-04-13', 6, 7.6238224357290223, 125.06999999999999, '2015-04-17', -0.021555418536193079]
['CMG', 683.72997999999995, '2015-04-13', 6, 26.204466098437734, 692.52002000000005, '2015-04-21', 0.012834072304391406]
['UNP', 107.89023, '2015-04-13', 6, 3.8127717843904065, 108.91472400000001, '2015-04-21', 0.0093566766888902204]
['ALXN', 182.89999399999999, '2015-04-13', 6, 7.4906707703838968, 181.33999600000001, '2015-04-17', -0.0086112523327911035]
['JBHT', 91.366974999999996, '2015-04-14', 6, 3.4090102999143217, 89.735067000000001, '2015-04-17', -0.01802520002440702]
['SNDK', 69.671786999999995, '2015-04-14', 6, 3.6822018248819113, 67.274438000000004, '2015-04-16', -0.034624474322726813]
['IBM', 161.684033, '2015-04-21', 6, 3.2906437248075102, 171.66501500000001, '2015-04-29', 0.061638628224965242]
['BDX', 144.94698099999999, '2015-04-21', 6, 3.2999195944230517, 141.432075, '2015-04-27', -0.024353083973511644]
['EQIX', 243.23768699999999, '2015-04-22', 6, 4.1655104595696457, 254.31742700000001, '2015-04-30', 0.045489414639927964]
['AAL', 51.175446000000001, '2015-04-22', 6, 3.0330964206293247, 51.643389999999997, '2015-04-27', 0.0088508070843192205]
['REGN', 472.63000499999998, '2015-04-22', 6, 3.4694586304755219, 473.48001099999999, '2015-04-27', 0.001766722364569316]
['MA', 90.879997000000003, '2015-04-23', 6, 3.3464218511033414, 89.75, '2015-04-27', -0.012598999095477554]
['V', 67.491116000000005, '2015-04-23', 6, 3.0077384309122328, 66.544321999999994, '2015-04-28', -0.01425067560003025]
['GOOGL', 557.46002199999998, '2015-04-23', 6, 6.3168744017260998, 566.11999500000002, '2015-04-27', 0.015507790081492223]
['NSC', 104.245453, '2015-04-23', 6, 4.1635925516925063, 102.567083, '2015-04-27', -0.016244065820309697]
['GOOG', 547.00247200000001, '2015-04-23', 6, 5.6782008321484909, 555.36999500000002, '2015-04-27', 0.01526962569192924]
['NTRS', 73.432952999999998, '2015-04-23', 6, 3.3817973820702107, 72.656728000000001, '2015-04-27', -0.010774794798188174]
['REGN', 480.07998700000002, '2015-04-23', 6, 15.502609861771035, 473.48001099999999, '2015-04-27', -0.013778903889197168]
['ADS', 309.91000400000001, '2015-04-23', 6, 7.2294424175653944, 304.69000199999999, '2015-04-27', -0.016892007138949994]
['ORLY', 229.35000600000001, '2015-04-24', 6, 8.46183575794905, 225.13000500000001, '2015-04-27', -0.018465231694827146]
['GOOGL', 573.65997300000004, '2015-04-24', 6, 25.952316722609556, 566.11999500000002, '2015-04-27', -0.013169784115302077]
['INTU', 100.98567799999999, '2015-04-24', 6, 3.7256767266401902, 101.04553, '2015-05-04', 0.00044414218816262699]
['GOOG', 565.06256099999996, '2015-04-24', 6, 25.480204209456794, 555.36999500000002, '2015-04-27', -0.017179630486968227]
['WHR', 196.87507199999999, '2015-04-27', 6, 4.5842109070392851, 182.81327300000001, '2015-04-28', -0.071501175120839991]
['AVY', 55.257770000000001, '2015-04-30', 6, 3.2012572144652496, 57.852172000000003, '2015-05-08', 0.046679444356875099]
['CRM', 72.819999999999993, '2015-04-30', 6, 6.7744794477831256, 71.599997999999999, '2015-05-04', -0.016959653941224853]
['VMC', 88.233928000000006, '2015-05-01', 6, 4.8425425234604855, 85.407004999999998, '2015-05-05', -0.03220895934724801]
['MLM', 147.44323600000001, '2015-05-01', 6, 4.632720693911228, 146.49572499999999, '2015-05-05', -0.0065280105490903625]
['HOT', 85.774427000000003, '2015-05-01', 6, 3.1819567894207004, 84.634730000000005, '2015-05-05', -0.013462019396527103]
['MLM', 148.001769, '2015-05-04', 6, 12.297634395263966, 146.49572499999999, '2015-05-05', -0.010277201483990389]
['ICE', 231.450456, '2015-05-05', 6, 5.1490761602314592, 226.55566999999999, '2015-05-06', -0.0212131187159986]
['EL', 87.182872000000003, '2015-05-06', 6, 4.4130842167557063, 89.147530000000003, '2015-05-14', 0.022362855860036362]
['ANTM', 155.20194900000001, '2015-05-07', 6, 5.0890079041911243, 160.75056000000001, '2015-05-15', 0.035654262305687884]
['QRVO', 76.559997999999993, '2015-05-08', 6, 7.9616954652679173, 74.559997999999993, '2015-05-11', -0.026319227437806365]
['MHK', 184.25, '2015-05-08', 6, 3.3238475199286075, 180.83000200000001, '2015-05-12', -0.018643137042062375]
['MON', 120.21692400000001, '2015-05-08', 6, 3.2828889606878726, 117.44016000000001, '2015-05-11', -0.023222720288534417]
['AGN', 301.73998999999998, '2015-05-11', 6, 6.7922270701045591, 296.790009, '2015-05-12', -0.016454501108719398]
['V', 68.786716999999996, '2015-05-11', 6, 3.7232548762153348, 70.045237, '2015-05-19', 0.018077908849756626]
['AVGO', 122.46402999999999, '2015-05-11', 6, 3.3322250438254866, 129.10527200000001, '2015-05-19', 0.054107659204094626]
['SHW', 285.57635699999997, '2015-05-11', 6, 6.3444573241962328, 291.71704299999999, '2015-05-19', 0.02145025612186802]
['MHK', 182.570007, '2015-05-11', 6, 8.1308762286084519, 188.88999899999999, '2015-05-19', 0.034534653876635853]
['PSA', 192.39707899999999, '2015-05-11', 6, 7.1060415441596394, 191.475515, '2015-05-13', -0.0048678701613759402]
['MNK', 123.30999799999999, '2015-05-11', 6, 6.0858826343882537, 128.979996, '2015-05-19', 0.045860012097315966]
['AGN', 296.790009, '2015-05-12', 6, 15.641010514923959, 297.5, '2015-05-20', 0.0023416927083957273]
['WHR', 185.54999900000001, '2015-05-12', 6, 7.7002654041776211, 189.10000600000001, '2015-05-20', 0.019051506435200753]
['CELG', 113.58000199999999, '2015-05-12', 6, 3.6776165360674451, 116.860001, '2015-05-20', 0.028746248833487462]
['BIIB', 395.29998799999998, '2015-05-12', 6, 6.7210050476120387, 390.040009, '2015-05-13', -0.013344242752671136]
['RCL', 72.098298999999997, '2015-05-12', 6, 5.9388214128999799, 76.5, '2015-05-20', 0.060843335568846128]
['HD', 111.925507, '2015-05-12', 6, 3.3754733328222351, 110.60253899999999, '2015-05-13', -0.01195409371699342]
['CMG', 635.32000700000003, '2015-05-13', 6, 4.8399941046181425, 628.23999000000003, '2015-05-20', -0.011167627214359073]
['AAP', 149.32365300000001, '2015-05-13', 6, 4.3521054916317468, 149.843446, '2015-05-20', 0.0033805294061483534]
['LLL', 119.29507599999999, '2015-05-14', 6, 4.3634391705897428, 118.84760300000001, '2015-05-22', -0.0038767149115189639]
['HUM', 175.64154199999999, '2015-05-15', 6, 6.5552774124149824, 177.61864299999999, '2015-05-26', 0.011171053144136054]
['CSC', 67.555290999999997, '2015-05-15', 6, 3.453428386611205, 67.246365999999995, '2015-05-26', -0.0047949612118464878]
['EW', 131.41000399999999, '2015-05-15', 6, 6.7863389461677208, 128.55999800000001, '2015-05-26', -0.021802038754979259]
['UNH', 118.826713, '2015-05-15', 6, 5.4253078929950895, 117.74130599999999, '2015-05-26', -0.0092606028747088502]
['SRCL', 136.800003, '2015-05-15', 6, 3.5699187986140988, 137.36000100000001, '2015-05-26', 0.0039839034214056799]
['ARG', 102.445138, '2015-05-15', 6, 3.1568665222324128, 102.63404300000001, '2015-05-26', 0.0016975427374601752]
['BLK', 368.45153299999998, '2015-05-18', 6, 3.4989819435886642, 362.80614500000001, '2015-05-26', -0.015362639297255872]
['BBBY', 73.769997000000004, '2015-05-18', 6, 4.5680708876741019, 72.970000999999996, '2015-05-19', -0.011047797656817137]
['BXP', 133.60172700000001, '2015-05-18', 6, 4.6212626562898773, 131.54265100000001, '2015-05-21', -0.015524320280680237]
['BCR', 173.096598, '2015-05-18', 6, 5.4837283052388281, 170.180532, '2015-05-26', -0.016933123087722386]
['AVB', 166.540921, '2015-05-18', 6, 3.4330466312227603, 164.31826799999999, '2015-05-21', -0.013436055154276517]
['ESS', 223.37175300000001, '2015-05-18', 6, 3.6203028955723759, 220.70985400000001, '2015-05-21', -0.011984053328354392]
['ISRG', 502.64999399999999, '2015-05-18', 6, 8.436165500927352, 492.36999500000002, '2015-05-20', -0.020481446578909091]
['M', 68.719063000000006, '2015-05-19', 6, 3.9981093862786965, 67.853605999999999, '2015-05-20', -0.012812412765290561]
['DNB', 129.26426699999999, '2015-05-19', 6, 3.9006806488364649, 127.739998, '2015-05-26', -0.011907923478961047]
['AZO', 694.580017, '2015-05-19', 6, 8.2754632720971841, 680.72997999999995, '2015-05-27', -0.019961756256514997]
['GOOGL', 552.51000999999997, '2015-05-20', 6, 6.7276829883695548, 547.19000200000005, '2015-05-26', -0.0096559481338626182]
['GOOG', 539.27002000000005, '2015-05-20', 6, 5.8832367221771058, 532.32000700000003, '2015-05-26', -0.012915631764584302]
['ALXN', 168.570007, '2015-05-21', 6, 6.6289157254865003, 165.94000199999999, '2015-05-26', -0.015690839948769839]
['TIF', 94.131574000000001, '2015-05-27', 6, 3.1885288611093383, 92.458832000000001, '2015-06-04', -0.017929605639017566]
['TIF', 94.221181999999999, '2015-05-28', 6, 8.9696976314538475, 92.458832000000001, '2015-06-04', -0.018863592689805121]
['ISRG', 502.17999300000002, '2015-06-01', 6, 3.4223995799364602, 496.23998999999998, '2015-06-04', -0.011858303960747489]
['ISRG', 499.13000499999998, '2015-06-02', 6, 10.282505349838999, 490.55999800000001, '2015-06-08', -0.017199941726604828]
['RL', 136.36967000000001, '2015-06-03', 6, 7.4866407472002567, 135.283579, '2015-06-11', -0.0080743100720270869]
['WYNN', 108.89660600000001, '2015-06-04', 6, 4.8586606640243062, 101.89156, '2015-06-08', -0.0644652414603262]
['FDX', 179.38415599999999, '2015-06-04', 6, 3.460778383011947, 179.64379400000001, '2015-06-08', 0.0013637659281348336]
['BF-B', 98.459998999999996, '2015-06-04', 6, 3.1751965114059022, 97.239998, '2015-06-05', -0.012543175020751283]
['CHRW', 63.349997999999999, '2015-06-04', 6, 3.1697849130047668, 63.349997999999999, '2015-06-08', -0.00023677980226613425]
['WYNN', 108.59809199999999, '2015-06-05', 6, 13.064659105062908, 101.89156, '2015-06-08', -0.061893647265920615]
['REGN', 539.40002400000003, '2015-06-05', 6, 9.2233711842918922, 526.09002699999996, '2015-06-08', -0.024703367458508058]
['REGN', 526.09002699999996, '2015-06-08', 6, 16.399728005713996, 512.32000700000003, '2015-06-10', -0.026202777647408117]
['ALXN', 169.88000500000001, '2015-06-10', 6, 4.0876764832552155, 184.009995, '2015-06-18', 0.083088000850953539]
['ALXN', 168.770004, '2015-06-11', 6, 11.060852257001272, 184.009995, '2015-06-18', 0.090211475020170073]
['AMP', 128.94462100000001, '2015-06-11', 6, 4.7520913686192303, 127.651492, '2015-06-12', -0.010144890029961058]
['BIIB', 388.76998900000001, '2015-06-12', 6, 3.0593379607936271, 417.57000699999998, '2015-06-22', 0.07404125527806614]
['HAR', 120.213015, '2015-06-12', 6, 3.1125824717575199, 125.755638, '2015-06-22', 0.045981901377317641]
['CTXS', 71.910004000000001, '2015-06-12', 6, 5.7388867745741061, 70.019997000000004, '2015-06-15', -0.02649154351319459]
['HES', 67.660004000000001, '2015-06-12', 6, 3.5100229727736867, 68.940002000000007, '2015-06-22', 0.018696392628058466]
['CI', 153.429993, '2015-06-15', 6, 4.948748572165993, 164.75, '2015-06-23', 0.073681858279169732]
['CI', 153.970001, '2015-06-16', 6, 14.225513513193707, 164.75, '2015-06-23', 0.069916210496095296]
['UNH', 119.739998, '2015-06-17', 6, 3.4182293542812618, 119.16999800000001, '2015-06-24', -0.0048855855167125794]
['AET', 123.58842300000001, '2015-06-17', 6, 6.7886337135674921, 132.30926500000001, '2015-06-25', 0.070442212860018477]
['AVB', 165.33036300000001, '2015-06-17', 6, 4.4810791700436514, 164.57625100000001, '2015-06-19', -0.004651970672803713]
['SPG', 180.42176900000001, '2015-06-18', 6, 4.3452789417248745, 178.03121899999999, '2015-06-19', -0.013332925474198287]
['CMG', 606.20001200000002, '2015-06-18', 6, 6.3246393514970833, 609.46002199999998, '2015-06-26', 0.005353035195914786]
['EQR', 74.194203000000002, '2015-06-18', 6, 3.5691454463381556, 72.398144000000002, '2015-06-22', -0.024409710284238776]
