ticker,buyprice,buydate,duration,score,sellprice,selldate
['HSY', 104.15544300000001, '2014-12-19', 6, 4.0240776360270321, 104.531424, '2014-12-30', 0.0034657910292791505]
['XEC', 113.137505, '2014-12-19', 6, 12.320151581564922, 106.774641, '2014-12-30', -0.056372676770625275]
['COP', 68.509277999999995, '2014-12-19', 6, 5.279809216230241, 67.495823999999999, '2014-12-30', -0.015011893717519485]
['DVN', 60.822184, '2014-12-19', 6, 3.5283656357535627, 60.574173999999999, '2014-12-30', -0.0043242445881259504]
['GWW', 254.10942600000001, '2014-12-19', 6, 4.9151926985532457, 253.79401200000001, '2014-12-30', -0.0013002823437175608]
['KMX', 67.319999999999993, '2014-12-19', 6, 3.683575072616339, 67.239998, '2014-12-30', -0.0014112002376707258]
['UHS', 109.686041, '2014-12-19', 6, 3.3855661594323969, 111.323295, '2014-12-30', 0.014789976784739626]
['WDC', 112.17792799999999, '2014-12-19', 6, 6.3189980331877038, 111.024263, '2014-12-30', -0.01041795851319334]
['LYB', 81.359302, '2014-12-19', 6, 6.0659338666251443, 79.970239000000007, '2014-12-30', -0.017257559559692302]
['AMG', 211.16000399999999, '2014-12-19', 6, 4.1751532883762188, 213.33000200000001, '2014-12-30', 0.010205521685820867]
['GMCR', 136.033367, '2014-12-19', 6, 3.3578972029494665, 132.294602, '2014-12-30', -0.027594443060429439]
['RRC', 59.773738000000002, '2014-12-19', 6, 4.4973423859251795, 53.563741, '2014-12-30', -0.1041426755007358]
['NBL', 50.558011999999998, '2014-12-19', 6, 4.2916060668071303, 46.745669999999997, '2014-12-30', -0.075701987649356178]
['HP', 69.676681000000002, '2014-12-19', 6, 9.4208604141124752, 64.934594000000004, '2014-12-30', -0.068273731350665182]
['ADS', 289.5, '2014-12-19', 6, 5.8617528605083375, 286.88000499999998, '2014-12-30', -0.0091018825561313202]
['ORCL', 45.545321999999999, '2014-12-19', 6, 3.4433526293112915, 44.891846000000001, '2014-12-30', -0.014677160477644615]
['ISRG', 531.96002199999998, '2014-12-19', 6, 5.9900702516265625, 525.90997300000004, '2014-12-30', -0.011401324816096696]
['PCLN', 1149.380005, '2014-12-22', 6, 3.559360669878032, 1140.209961, '2014-12-31', -0.0079913031025800399]
['FTI', 47.639999000000003, '2014-12-22', 6, 4.9697754070566873, 46.840000000000003, '2014-12-31', -0.017107452080341135]
['NOC', 150.84684200000001, '2014-12-22', 6, 5.0527895630458133, 146.04121900000001, '2014-12-31', -0.031957069409514031]
['NOV', 65.047674000000001, '2014-12-22', 6, 5.1441159941308019, 64.311617999999996, '2014-12-31', -0.011546239147613564]
['LMT', 193.482876, '2014-12-22', 6, 3.1231663066634496, 189.66148799999999, '2014-12-31', -0.019828049279151778]
['CAM', 49.439999, '2014-12-22', 6, 5.1152820666130552, 49.950001, '2014-12-31', 0.010012176577916193]
['XOM', 91.021225000000001, '2014-12-22', 6, 3.0122469115043646, 90.162989999999994, '2014-12-31', -0.0095937513475566564]
['RHT', 68.889999000000003, '2014-12-22', 6, 9.4826984477015159, 69.139999000000003, '2014-12-31', 0.0034112353521735424]
['KSU', 121.39546, '2014-12-22', 6, 9.1240353656220314, 121.25644200000001, '2014-12-31', -0.0012687294895541645]
['MLM', 113.392506, '2014-12-22', 6, 3.0045845118410703, 109.722489, '2014-12-31', -0.032497888352516012]
['SLB', 85.771490999999997, '2014-12-22', 6, 7.3535670744188586, 84.446608999999995, '2014-12-31', -0.01562153093502831]
['CTAS', 79.639999000000003, '2014-12-22', 6, 7.6511826918906101, 78.440002000000007, '2014-12-31', -0.015256115209142532]
['PX', 129.85020599999999, '2014-12-22', 6, 3.9791724175444436, 128.09039799999999, '2014-12-31', -0.013668118477994502]
['GWW', 254.51354499999999, '2014-12-22', 6, 13.148336585298583, 251.23134099999999, '2014-12-31', -0.012954925444144859]
['HES', 73.227087999999995, '2014-12-22', 6, 7.0439334238548454, 73.286652000000004, '2014-12-31', 0.00060857260908707498]
['CVX', 108.478646, '2014-12-22', 6, 8.1695623239776403, 108.623893, '2014-12-31', 0.001200669484757375]
['NSC', 107.391046, '2014-12-22', 6, 6.056722620922864, 106.990847, '2014-12-31', -0.0038662348069502988]
['OKE', 47.760936999999998, '2014-12-22', 6, 3.8628357975720036, 47.770533, '2014-12-31', -0.00011314685890685234]
['ESV', 31.604187, '2014-12-22', 6, 6.0721316965891248, 29.579545, '2014-12-31', -0.06453708174806079]
['AME', 52.961216, '2014-12-22', 6, 3.2009627863495291, 52.452933999999999, '2014-12-31', -0.00988047555403564]
['AMG', 213.759995, '2014-12-22', 6, 12.280449312466716, 212.240005, '2014-12-31', -0.0071809039853318064]
['MNK', 99.730002999999996, '2014-12-22', 6, 6.1808873273015621, 99.029999000000004, '2014-12-31', -0.007169397157242568]
['ESS', 208.826662, '2014-12-22', 6, 4.9562090069806644, 203.93880799999999, '2014-12-31', -0.023478103576640055]
['ISRG', 533.84002699999996, '2014-12-22', 6, 19.880670127014788, 528.94000200000005, '2014-12-31', -0.0092069248303104749]
['SPG', 182.014625, '2014-12-23', 6, 3.8891662826779534, 181.037837, '2015-01-02', -0.0054489467535919116]
['ROP', 159.04101, '2014-12-23', 6, 3.2998089143381319, 156.130145, '2015-01-02', -0.018396921649328064]
['CMG', 669.21002199999998, '2014-12-23', 6, 10.382012823750451, 678.40002400000003, '2015-01-02', 0.013710198141653128]
['PCLN', 1147.6099850000001, '2014-12-23', 6, 29.279034099094716, 1142.0600589999999, '2015-01-02', -0.0048491439363000498]
['DOV', 73.693810999999997, '2014-12-23', 6, 3.9993046751319792, 71.220201000000003, '2015-01-02', -0.03376959294451462]
['DFS', 65.238984000000002, '2014-12-23', 6, 3.2053091355442591, 64.440382999999997, '2015-01-02', -0.012471086306310426]
['LMT', 192.813153, '2014-12-23', 6, 7.8845039693358903, 190.39030199999999, '2015-01-02', -0.012643592836221129]
['IBM', 158.58328499999999, '2014-12-23', 6, 6.3999903562650182, 158.40733399999999, '2015-01-02', -0.0012041054642044889]
['STZ', 98.628315000000001, '2014-12-23', 6, 4.6769821747828697, 96.996780000000001, '2015-01-02', -0.016694343809888667]
['BXP', 129.797347, '2014-12-23', 6, 3.2719294638025094, 129.96337199999999, '2015-01-02', 0.0011635445830798878]
['GOOGL', 538.77002000000005, '2014-12-23', 6, 14.072322092079105, 529.54998799999998, '2015-01-02', -0.01714095375982513]
['UNP', 119.49686699999999, '2014-12-23', 6, 4.6007672094240615, 117.44716099999999, '2015-01-02', -0.017278327472803123]
['DD', 69.997471000000004, '2014-12-23', 6, 3.1548460269725793, 68.619675999999998, '2015-01-02', -0.019897790307309902]
['PSA', 185.48965100000001, '2014-12-23', 6, 3.1655546121452298, 184.13247699999999, '2015-01-02', -0.0073975771295187488]
['CF', 54.886975, '2014-12-23', 6, 3.5522724226155309, 54.739243000000002, '2015-01-02', -0.0029648564162990903]
['PLL', 100.536928, '2014-12-23', 6, 3.4348847594772298, 100.745634, '2015-01-02', 0.0019267149280709299]
['GOOG', 530.59241599999996, '2014-12-23', 6, 7.7565290504964395, 524.81240400000002, '2015-01-02', -0.010921776914353677]
['ARG', 116.73618399999999, '2014-12-23', 6, 4.2989580901082531, 114.03496199999999, '2015-01-02', -0.023268038297362896]
['FLS', 59.821353999999999, '2014-12-23', 6, 4.521169646933128, 59.264971000000003, '2015-01-02', -0.0095514889214977777]
['LLL', 126.21926999999999, '2014-12-23', 6, 3.3430840935370938, 125.451734, '2015-01-02', -0.0061998140220585396]
['MSI', 66.194637, '2014-12-23', 6, 3.3485692553042981, 65.779253999999995, '2015-01-02', -0.0065017804992269328]
['SNA', 138.11624599999999, '2014-12-24', 6, 3.1392413283203648, 132.90300099999999, '2015-01-05', -0.037853946595102217]
['BLK', 359.34565400000002, '2014-12-24', 6, 5.7164490837528916, 343.36791599999998, '2015-01-05', -0.044505166048286325]
['JEC', 44.459999000000003, '2014-12-24', 6, 3.4258175896369103, 43.029998999999997, '2015-01-05', -0.032501125337407379]
['GS', 194.669804, '2014-12-24', 6, 5.0415794494369131, 187.16683, '2015-01-05', -0.038619107049596632]
['APD', 146.186767, '2014-12-24', 6, 4.6239676617895569, 139.235139, '2015-01-05', -0.047655667766426484]
['RTN', 108.437029, '2014-12-24', 6, 3.9848048989909506, 105.244129, '2015-01-05', -0.029583067975792611]
['R', 92.635278999999997, '2014-12-24', 6, 3.3677766727715772, 88.617144999999994, '2015-01-05', -0.043537775710698765]
['WYNN', 148.04043200000001, '2014-12-24', 6, 4.4876057770404998, 141.65380200000001, '2015-01-05', -0.043242443388708807]
['PH', 129.49397099999999, '2014-12-24', 6, 3.0795267311485581, 122.338894, '2015-01-05', -0.055369967764754016]
['GOOG', 528.77242200000001, '2014-12-24', 6, 20.821609949808142, 513.87230599999998, '2015-01-05', -0.02820706107097247]
['DNB', 122.010627, '2014-12-24', 6, 5.3093203782147169, 116.81720300000001, '2015-01-05', -0.042688281570751968]
['AMZN', 312.040009, '2014-12-29', 6, 4.2332420852787216, 298.42001299999998, '2015-01-07', -0.043696306905311025]
['URI', 105.69000200000001, '2014-12-29', 6, 3.4013730511505393, 92.25, '2015-01-05', -0.12730628957694604]
['AMZN', 310.29998799999998, '2014-12-30', 6, 10.667597991548625, 300.459991, '2015-01-08', -0.031759579056122887]
['RL', 184.86899199999999, '2014-12-30', 6, 3.5962379486216527, 177.264985, '2015-01-08', -0.041213006667986787]
['SPG', 190.278256, '2015-01-07', 6, 6.9628185475136597, 195.42593099999999, '2015-01-15', 0.02697457454098167]
['ENDP', 76.980002999999996, '2015-01-07', 6, 3.0090261998569767, 78.080001999999993, '2015-01-15', 0.014094556478518155]
['MRK', 60.654086999999997, '2015-01-07', 6, 3.1723849919548006, 60.919898000000003, '2015-01-15', 0.0041351046962425876]
['MCK', 216.753252, '2015-01-08', 6, 4.0271128932876818, 213.539874, '2015-01-16', -0.014894254043302685]
['MNST', 117.709999, '2015-01-08', 6, 5.2402426671719802, 118.889999, '2015-01-16', 0.009897205079408819]
['AVB', 170.195223, '2015-01-08', 6, 4.4989447621919147, 176.431612, '2015-01-16', 0.036554427852537333]
['GILD', 101.930753, '2015-01-08', 6, 7.124797168865415, 100.34648900000001, '2015-01-16', -0.015689710444893801]
['AGN', 268.67999300000002, '2015-01-09', 6, 8.0544826616028811, 269.01001000000002, '2015-01-20', 0.0011724616949800129]
['SHW', 272.47044099999999, '2015-01-09', 6, 3.6578041219557775, 270.57400699999999, '2015-01-20', -0.0070151976595508913]
['ANTM', 128.75144299999999, '2015-01-09', 6, 3.919655134900184, 136.022231, '2015-01-20', 0.056355003337710249]
['BCR', 173.04195100000001, '2015-01-09', 6, 3.5366589806436446, 175.09402600000001, '2015-01-20', 0.011772145356821606]
['CI', 107.964595, '2015-01-09', 6, 3.5832179383853333, 108.424443, '2015-01-20', 0.0041203137009868263]
['WAT', 116.519997, '2015-01-09', 6, 3.2698771741970729, 113.959999, '2015-01-20', -0.022099193840521704]
['WMT', 87.660933999999997, '2015-01-09', 6, 3.4133870392344701, 85.051221999999996, '2015-01-20', -0.029941638541063253]
['BDX', 143.433032, '2015-01-09', 6, 4.7415080117160322, 139.11902699999999, '2015-01-20', -0.030181367148398624]
['GMCR', 136.866603, '2015-01-09', 6, 4.1435780128053779, 131.032982, '2015-01-20', -0.042732272678675264]
['MNK', 102.459999, '2015-01-12', 6, 4.7095277156437767, 105.480003, '2015-01-21', 0.029328557772092114]
['WHR', 195.72987000000001, '2015-01-13', 6, 3.2439444947386988, 198.05043599999999, '2015-01-22', 0.011779326272479438]
['CELG', 119.980003, '2015-01-13', 6, 4.0324274268278, 123.709999, '2015-01-22', 0.03096345980254726]
['BMY', 62.408946, '2015-01-13', 6, 3.3965227766293351, 61.390549999999998, '2015-01-22', -0.016558459423429497]
['EW', 133.61999499999999, '2015-01-13', 6, 4.4481326257360969, 130.33999600000001, '2015-01-22', -0.024659475552292722]
['MHK', 167.050003, '2015-01-14', 6, 6.9881507645683705, 167.08999600000001, '2015-01-23', 0.00014961388537065585]
['IFF', 104.420682, '2015-01-15', 6, 3.3476508286194742, 107.495677, '2015-01-26', 0.029304491614027203]
['BIIB', 363.27999899999998, '2015-01-20', 6, 5.287708170164052, 351.17999300000002, '2015-01-28', -0.033348948561299552]
['NFLX', 49.828570999999997, '2015-01-20', 6, 3.4937715444411772, 58.468570999999997, '2015-01-21', 0.17309346479151491]
['FDX', 178.67826199999999, '2015-01-20', 6, 5.2117003944944713, 171.01762199999999, '2015-01-28', -0.042957883707196574]
['LYB', 77.331025999999994, '2015-01-20', 6, 3.9627388535839092, 75.862587000000005, '2015-01-28', -0.019182973209226389]
['REGN', 421.10998499999999, '2015-01-20', 6, 3.0100945313786882, 408.0, '2015-01-28', -0.031167593900676555]
['NBL', 45.343198999999998, '2015-01-20', 6, 4.9792757400205865, 45.491349, '2015-01-28', 0.0029364932985870957]
['HP', 59.959769000000001, '2015-01-20', 6, 3.1214479165720874, 57.865101000000003, '2015-01-28', -0.035184725278044331]
['VRTX', 125.089996, '2015-01-21', 6, 3.9950510070577234, 114.139999, '2015-01-29', -0.087656865861599334]
['GOOGL', 520.39001499999995, '2015-01-21', 6, 9.8117249707601815, 513.22997999999995, '2015-01-29', -0.013787802980808526]
['BIIB', 361.82998700000002, '2015-01-21', 6, 13.798147923152605, 353.25, '2015-01-29', -0.023754214158043283]
['GOOG', 518.04231200000004, '2015-01-21', 6, 12.827724634849531, 510.66233099999999, '2015-01-29', -0.014274859077534273]
['REGN', 418.10998499999999, '2015-01-21', 6, 10.04925063043199, 414.64001500000001, '2015-01-29', -0.0083350556672306918]
['ADS', 294.92001299999998, '2015-01-21', 6, 5.8406587218314883, 292.92999300000002, '2015-01-29', -0.0067985213333079534]
['SWKS', 78.876630000000006, '2015-01-22', 6, 3.1587529245268939, 82.575371000000004, '2015-01-30', 0.046702565766311238]
['AMZN', 310.32000699999998, '2015-01-22', 6, 7.9647693331996905, 354.52999899999998, '2015-01-30', 0.14241747551906958]
['OXY', 77.386398999999997, '2015-01-22', 6, 3.1879719179268875, 78.505095999999995, '2015-01-30', 0.014262157359202068]
['SLB', 81.213489999999993, '2015-01-22', 6, 3.7024798635088239, 81.460669999999993, '2015-01-30', 0.0028588846508135557]
['XEC', 102.074684, '2015-01-22', 6, 4.0927016750375422, 102.76174899999999, '2015-01-30', 0.0065840517321610302]
['TSO', 75.834491999999997, '2015-01-22', 6, 3.8581593293853107, 80.955505000000002, '2015-01-30', 0.067331010801786675]
['UTX', 118.37772699999999, '2015-01-22', 6, 5.0912626907113951, 112.805277, '2015-01-30', -0.047200179810852332]
['GMCR', 133.86531299999999, '2015-01-22', 6, 6.1327506872972606, 121.80054, '2015-01-30', -0.090238260601534545]
['BWA', 54.547846999999997, '2015-01-23', 6, 3.4742129088195108, 55.294668999999999, '2015-02-02', 0.01341614821204587]
['CMI', 144.22752500000001, '2015-01-23', 6, 4.8161440615284601, 141.419107, '2015-02-02', -0.019576138465941348]
['BLK', 350.89730300000002, '2015-01-23', 6, 6.1504172921005784, 343.50626599999998, '2015-02-02', -0.021105995790455075]
['AMGN', 157.45616200000001, '2015-01-23', 6, 5.24465738822418, 150.25383299999999, '2015-02-02', -0.045837069240897789]
['LMT', 194.45792800000001, '2015-01-23', 6, 3.1641942967927044, 186.47041899999999, '2015-02-02', -0.041152906864255066]
['AMZN', 312.39001500000001, '2015-01-23', 6, 23.414215430127811, 354.52999899999998, '2015-01-30', 0.13484740861515682]
['EQIX', 227.50277299999999, '2015-01-23', 6, 9.5735208386163926, 215.072, '2015-02-02', -0.054706027693121738]
['LUV', 45.540740999999997, '2015-01-23', 6, 4.9201179792081469, 44.297274000000002, '2015-02-02', -0.027633871833574148]
['UNP', 118.91264700000001, '2015-01-23', 6, 6.6164502688575935, 117.84324100000001, '2015-02-02', -0.0091193496012245065]
['AAPL', 112.067757, '2015-01-23', 6, 4.4400509956947616, 117.67213099999999, '2015-02-02', 0.049874951989982215]
['PSX', 67.137476000000007, '2015-01-23', 6, 4.5669209252402823, 71.331125999999998, '2015-02-02', 0.062240200987001518]
['NSC', 102.276259, '2015-01-23', 6, 3.5096862335831336, 101.54418099999999, '2015-02-02', -0.0073045104240662675]
['IR', 64.104771999999997, '2015-01-23', 6, 3.223621369258189, 65.591891000000004, '2015-02-02', 0.022964265437212805]
['NTRS', 66.243380000000002, '2015-01-23', 6, 4.9439594904904496, 65.975953000000004, '2015-02-02', -0.004263475082340271]
['UA', 69.819999999999993, '2015-01-23', 6, 4.2497706281624676, 71.949996999999996, '2015-02-02', 0.030292136923517662]
['DAL', 50.208229000000003, '2015-01-23', 6, 3.3353590170559757, 46.186404000000003, '2015-02-02', -0.080401660851252083]
['ROP', 155.47230099999999, '2015-01-26', 6, 3.3527629910134511, 159.42651699999999, '2015-02-03', 0.025337092039308035]
['VLO', 50.158436999999999, '2015-01-26', 6, 4.8367518168489889, 53.284156000000003, '2015-02-03', 0.06201786152148249]
['ALXN', 182.759995, '2015-01-26', 6, 5.7116896315385333, 177.509995, '2015-02-03', -0.028808273933253279]
['HAR', 101.679647, '2015-01-26', 6, 3.2458822327806942, 123.973208, '2015-01-29', 0.2191054125119061]
['HAS', 53.767004999999997, '2015-01-26', 6, 3.2061215623020614, 55.469020999999998, '2015-02-03', 0.031376417563150495]
['URI', 90.459998999999996, '2015-01-26', 6, 7.3593842769459883, 90.089995999999999, '2015-02-03', -0.0042560579732042339]
['HSIC', 143.58999600000001, '2015-01-26', 6, 3.617222841105395, 138.83999600000001, '2015-02-03', -0.033184763094498582]
['AMG', 210.25, '2015-01-26', 6, 6.9315155674405, 210.96000699999999, '2015-02-03', 0.003305621878715768]
['AMP', 128.83576199999999, '2015-01-26', 6, 4.4078626464361896, 130.54989900000001, '2015-02-03', 0.013188395625742661]
['ROP', 156.95013299999999, '2015-01-27', 6, 10.136074972631098, 157.88875999999999, '2015-02-04', 0.0058848436910849686]
['ORLY', 190.970001, '2015-01-27', 6, 3.746064619689446, 192.71000699999999, '2015-02-04', 0.0090328637532970119]
['AZO', 608.59002699999996, '2015-01-27', 6, 5.5336790115531596, 601.63000499999998, '2015-02-04', -0.011460953499982314]
['ICE', 211.44355300000001, '2015-01-27', 6, 4.5599983097851045, 213.72997000000001, '2015-02-04', 0.010742427318178861]
['AAP', 159.17621600000001, '2015-01-28', 6, 3.6049494452481485, 160.035549, '2015-02-05', 0.0053043917063588962]
['TEL', 67.449996999999996, '2015-01-28', 6, 3.204074926219171, 69.25, '2015-02-05', 0.026464093096994563]
['AZO', 610.57000700000003, '2015-01-28', 6, 15.282196147187699, 614.88000499999998, '2015-02-05', 0.0070344071126309856]
['VAR', 94.040001000000004, '2015-01-29', 6, 3.2127109105182186, 92.529999000000004, '2015-02-06', -0.016216524710585656]
['VAR', 92.559997999999993, '2015-01-30', 6, 7.7597656613960524, 92.25, '2015-02-09', -0.0035112144233191661]
['BIIB', 389.16000400000001, '2015-01-30', 6, 12.975519834677144, 396.88000499999998, '2015-02-09', 0.019799056739653976]
['BIIB', 390.0, '2015-02-02', 6, 35.609279581574221, 395.13000499999998, '2015-02-10', 0.013115397435897392]
['PCLN', 1037.5500489999999, '2015-02-03', 6, 16.30314190519843, 1060.0600589999999, '2015-02-11', 0.021680891463193373]
['DVN', 63.560223000000001, '2015-02-03', 6, 3.914433609603746, 64.086004000000003, '2015-02-11', 0.0080361738189622476]
['MTB', 116.935518, '2015-02-03', 6, 3.616910187338096, 119.149867, '2015-02-11', 0.018808220441628339]
